test	harness	total	pass	fail	timeout	notrun	precondition_failed
/dom/nodes/CharacterData-appendChild.html	OK	9	9	0	0	0	0
/dom/nodes/CharacterData-appendData.html	OK	14	14	0	0	0	0
/dom/nodes/CharacterData-data.html	OK	16	16	0	0	0	0
/dom/nodes/CharacterData-deleteData.html	OK	18	18	0	0	0	0
/dom/nodes/CharacterData-insertData.html	OK	18	18	0	0	0	0
/dom/nodes/CharacterData-remove.html	OK	12	12	0	0	0	0
/dom/nodes/CharacterData-replaceData.html	OK	34	34	0	0	0	0
/dom/nodes/CharacterData-substringData.html	OK	28	28	0	0	0	0
/dom/nodes/CharacterData-surrogates.html	OK	8	0	8	0	0	0
/dom/nodes/ChildNode-after.html	OK	45	45	0	0	0	0
/dom/nodes/ChildNode-before.html	OK	45	45	0	0	0	0
/dom/nodes/ChildNode-replaceWith.html	OK	33	33	0	0	0	0
/dom/nodes/Comment-constructor.html	OK	16	13	3	0	0	0
/dom/nodes/DOMImplementation-createDocument.html	OK	434	434	0	0	0	0
/dom/nodes/DOMImplementation-createDocumentType.html	OK	82	82	0	0	0	0
/dom/nodes/DOMImplementation-createHTMLDocument-with-saved-implementation.html	OK	1	1	0	0	0	0
/dom/nodes/DOMImplementation-createHTMLDocument.html	OK	13	13	0	0	0	0
/dom/nodes/DOMImplementation-hasFeature.html	OK	137	137	0	0	0	0
/dom/nodes/Document-URL.html	OK	1	0	1	0	0	0
/dom/nodes/Document-adoptNode.html	OK	4	4	0	0	0	0
/dom/nodes/Document-characterSet-normalization-1.html	OK	315	315	0	0	0	0
/dom/nodes/Document-characterSet-normalization-2.html	OK	339	339	0	0	0	0
/dom/nodes/Document-constructor.html	OK	5	4	1	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_bmp.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_css.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_datauri_02.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/Document-contentType/contentType/contenttype_gif.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_html.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_javascripturi.html	OK	1	0	1	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_jpg.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_mimeheader_01.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_mimeheader_02.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_png.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_txt.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/contenttype_xml.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/createDocument.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/createHTMLDocument.html	OK	1	1	0	0	0	0
/dom/nodes/Document-contentType/contentType/xhr_responseType_document.html	OK	1	0	1	0	0	0
/dom/nodes/Document-createAttribute.html	OK	36	36	0	0	0	0
/dom/nodes/Document-createCDATASection.html	OK	1	1	0	0	0	0
/dom/nodes/Document-createComment.html	OK	6	6	0	0	0	0
/dom/nodes/Document-createElement-namespace.html	OK	51	51	0	0	0	0
/dom/nodes/Document-createElement.html	OK	147	147	0	0	0	0
/dom/nodes/Document-createElementNS.html	OK	596	595	1	0	0	0
/dom/nodes/Document-createEvent-touchevent.window.html	OK	3	0	3	0	0	0
/dom/nodes/Document-createEvent.https.html	OK	279	273	0	0	0	6
/dom/nodes/Document-createProcessingInstruction.html	OK	12	9	3	0	0	0
/dom/nodes/Document-createTextNode.html	OK	6	6	0	0	0	0
/dom/nodes/Document-createTreeWalker.html	OK	5	5	0	0	0	0
/dom/nodes/Document-doctype.html	OK	2	2	0	0	0	0
/dom/nodes/Document-getElementById.html	OK	18	18	0	0	0	0
/dom/nodes/Document-getElementsByClassName.html	OK	1	1	0	0	0	0
/dom/nodes/Document-getElementsByTagName.html	OK	18	14	4	0	0	0
/dom/nodes/Document-getElementsByTagNameNS.html	OK	14	14	0	0	0	0
/dom/nodes/Document-implementation.html	OK	2	2	0	0	0	0
/dom/nodes/Document-importNode.html	OK	5	5	0	0	0	0
/dom/nodes/DocumentFragment-constructor.html	OK	2	2	0	0	0	0
/dom/nodes/DocumentFragment-getElementById.html	OK	5	5	0	0	0	0
/dom/nodes/DocumentFragment-querySelectorAll-after-modification.html	OK	1	1	0	0	0	0
/dom/nodes/DocumentType-literal.html	OK	1	1	0	0	0	0
/dom/nodes/DocumentType-remove.html	OK	4	4	0	0	0	0
/dom/nodes/Element-childElement-null.html	OK	1	1	0	0	0	0
/dom/nodes/Element-childElementCount-dynamic-add.html	OK	1	1	0	0	0	0
/dom/nodes/Element-childElementCount-dynamic-remove.html	OK	1	1	0	0	0	0
/dom/nodes/Element-childElementCount-nochild.html	OK	1	1	0	0	0	0
/dom/nodes/Element-childElementCount.html	OK	1	1	0	0	0	0
/dom/nodes/Element-children.html	OK	2	1	1	0	0	0
/dom/nodes/Element-classlist.html	OK	1420	1420	0	0	0	0
/dom/nodes/Element-closest.html	OK	29	19	10	0	0	0
/dom/nodes/Element-firstElementChild-namespace.html	OK	1	1	0	0	0	0
/dom/nodes/Element-firstElementChild.html	OK	1	1	0	0	0	0
/dom/nodes/Element-getElementsByClassName.html	OK	3	3	0	0	0	0
/dom/nodes/Element-getElementsByTagName-change-document-HTMLNess.html	TIMEOUT	1	0	0	0	1	0
/dom/nodes/Element-getElementsByTagName.html	OK	19	15	4	0	0	0
/dom/nodes/Element-getElementsByTagNameNS.html	OK	16	16	0	0	0	0
/dom/nodes/Element-hasAttribute.html	OK	2	2	0	0	0	0
/dom/nodes/Element-hasAttributes.html	OK	2	2	0	0	0	0
/dom/nodes/Element-insertAdjacentElement.html	OK	6	6	0	0	0	0
/dom/nodes/Element-insertAdjacentText.html	OK	6	6	0	0	0	0
/dom/nodes/Element-lastElementChild.html	OK	1	1	0	0	0	0
/dom/nodes/Element-matches-namespaced-elements.html	OK	6	6	0	0	0	0
/dom/nodes/Element-matches.html	OK	669	668	1	0	0	0
/dom/nodes/Element-nextElementSibling.html	OK	1	1	0	0	0	0
/dom/nodes/Element-previousElementSibling.html	OK	1	1	0	0	0	0
/dom/nodes/Element-remove.html	OK	4	4	0	0	0	0
/dom/nodes/Element-removeAttribute.html	OK	2	2	0	0	0	0
/dom/nodes/Element-removeAttributeNS.html	OK	1	1	0	0	0	0
/dom/nodes/Element-setAttribute-crbug-1138487.html	OK	1	1	0	0	0	0
/dom/nodes/Element-setAttribute.html	OK	2	2	0	0	0	0
/dom/nodes/Element-siblingElement-null.html	OK	1	1	0	0	0	0
/dom/nodes/Element-tagName.html	OK	6	3	3	0	0	0
/dom/nodes/Element-webkitMatchesSelector.html	OK	669	668	1	0	0	0
/dom/nodes/MutationObserver-attributes.html	OK	42	39	3	0	0	0
/dom/nodes/MutationObserver-callback-arguments.html	OK	1	0	1	0	0	0
/dom/nodes/MutationObserver-characterData.html	OK	23	23	0	0	0	0
/dom/nodes/MutationObserver-childList.html	OK	38	38	0	0	0	0
/dom/nodes/MutationObserver-cross-realm-callback-report-exception.html	OK	1	0	1	0	0	0
/dom/nodes/MutationObserver-disconnect.html	OK	2	2	0	0	0	0
/dom/nodes/MutationObserver-document.html	OK	4	1	3	0	0	0
/dom/nodes/MutationObserver-inner-outer.html	OK	3	1	2	0	0	0
/dom/nodes/MutationObserver-sanity.html	OK	16	13	3	0	0	0
/dom/nodes/MutationObserver-takeRecords.html	OK	3	3	0	0	0	0
/dom/nodes/MutationObserver-textContent.html	OK	4	4	0	0	0	0
/dom/nodes/Node-appendChild-cereactions-vs-script.window.html	OK	1	0	1	0	0	0
/dom/nodes/Node-appendChild.html	OK	11	11	0	0	0	0
/dom/nodes/Node-baseURI.html	OK	9	9	0	0	0	0
/dom/nodes/Node-childNodes-cache-2.html	OK	1	1	0	0	0	0
/dom/nodes/Node-childNodes-cache.html	OK	1	1	0	0	0	0
/dom/nodes/Node-childNodes.html	OK	6	6	0	0	0	0
/dom/nodes/Node-cloneNode-XMLDocument.html	OK	1	1	0	0	0	0
/dom/nodes/Node-cloneNode-document-allow-declarative-shadow-roots.window.html	OK	1	0	1	0	0	0
/dom/nodes/Node-cloneNode-document-with-doctype.html	OK	3	3	0	0	0	0
/dom/nodes/Node-cloneNode-external-stylesheet-no-bc.sub.html	OK	1	1	0	0	0	0
/dom/nodes/Node-cloneNode-svg.html	OK	4	4	0	0	0	0
/dom/nodes/Node-cloneNode.html	OK	135	133	2	0	0	0
/dom/nodes/Node-compareDocumentPosition.html	OK	1444	1444	0	0	0	0
/dom/nodes/Node-constants.html	OK	8	8	0	0	0	0
/dom/nodes/Node-contains.html	OK	1482	1482	0	0	0	0
/dom/nodes/Node-insertBefore.html	OK	40	40	0	0	0	0
/dom/nodes/Node-isConnected-shadow-dom.html	OK	2	2	0	0	0	0
/dom/nodes/Node-isConnected.html	OK	2	1	1	0	0	0
/dom/nodes/Node-isEqualNode.html	OK	9	9	0	0	0	0
/dom/nodes/Node-isSameNode.html	OK	9	8	1	0	0	0
/dom/nodes/Node-lookupNamespaceURI.html	OK	75	75	0	0	0	0
/dom/nodes/Node-mutation-adoptNode.html	OK	2	1	1	0	0	0
/dom/nodes/Node-nodeName.html	OK	6	6	0	0	0	0
/dom/nodes/Node-nodeValue.html	OK	7	7	0	0	0	0
/dom/nodes/Node-normalize.html	OK	4	4	0	0	0	0
/dom/nodes/Node-parentElement.html	OK	12	12	0	0	0	0
/dom/nodes/Node-parentNode.html	OK	5	5	0	0	0	0
/dom/nodes/Node-properties.html	OK	726	726	0	0	0	0
/dom/nodes/Node-removeChild.html	OK	28	28	0	0	0	0
/dom/nodes/Node-replaceChild.html	OK	29	28	1	0	0	0
/dom/nodes/Node-textContent.html	OK	81	73	8	0	0	0
/dom/nodes/NodeList-Iterable.html	OK	8	7	1	0	0	0
/dom/nodes/NodeList-live-mutations.window.html	OK	4	4	0	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-1.html	OK	1	0	1	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-2.html	OK	1	0	1	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-3.html	OK	1	0	1	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-indexOf-1.html	OK	1	0	1	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-indexOf-2.html	OK	1	0	1	0	0	0
/dom/nodes/NodeList-static-length-getter-tampered-indexOf-3.html	OK	1	0	1	0	0	0
/dom/nodes/ParentNode-append.html	OK	25	25	0	0	0	0
/dom/nodes/ParentNode-children.html	OK	1	1	0	0	0	0
/dom/nodes/ParentNode-prepend.html	OK	22	22	0	0	0	0
/dom/nodes/ParentNode-querySelector-All.html	OK	1975	1971	4	0	0	0
/dom/nodes/ParentNode-querySelector-case-insensitive.html	OK	2	2	0	0	0	0
/dom/nodes/ParentNode-querySelector-escapes.html	OK	68	66	2	0	0	0
/dom/nodes/ParentNode-querySelector-scope.html	OK	4	4	0	0	0	0
/dom/nodes/ParentNode-querySelectorAll-removed-elements.html	OK	1	1	0	0	0	0
/dom/nodes/ParentNode-querySelectors-exclusive.html	OK	1	1	0	0	0	0
/dom/nodes/ParentNode-querySelectors-namespaces.html	OK	1	0	1	0	0	0
/dom/nodes/ParentNode-querySelectors-space-and-dash-attribute-value.html	OK	2	2	0	0	0	0
/dom/nodes/ParentNode-replaceChildren.html	OK	29	29	0	0	0	0
/dom/nodes/Text-constructor.html	OK	16	13	3	0	0	0
/dom/nodes/Text-splitText.html	OK	6	6	0	0	0	0
/dom/nodes/Text-wholeText.html	OK	1	1	0	0	0	0
/dom/nodes/adoption.window.html	OK	6	2	4	0	0	0
/dom/nodes/append-on-Document.html	OK	5	5	0	0	0	0
/dom/nodes/attributes-namednodemap-cross-document.window.html	OK	2	0	2	0	0	0
/dom/nodes/attributes-namednodemap.html	OK	8	4	4	0	0	0
/dom/nodes/attributes.html	OK	67	50	17	0	0	0
/dom/nodes/case.html	OK	285	285	0	0	0	0
/dom/nodes/getElementsByClassName-01.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-02.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-03.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-04.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-05.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-06.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-07.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-08.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-09.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-12.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-13.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-14.htm	OK	2	2	0	0	0	0
/dom/nodes/getElementsByClassName-15.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-16.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-17.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-18.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-19.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-20.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-21.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-22.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-23.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-24.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-25.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-26.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-27.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-28.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-29.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-30.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-31.htm	OK	1	1	0	0	0	0
/dom/nodes/getElementsByClassName-32.html	OK	4	4	0	0	0	0
/dom/nodes/getElementsByClassName-empty-set.html	OK	3	3	0	0	0	0
/dom/nodes/getElementsByClassName-whitespace-class-names.html	OK	26	26	0	0	0	0
/dom/nodes/insert-adjacent.html	OK	14	14	0	0	0	0
/dom/nodes/insertion-removing-steps/Node-append-form-and-script-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-append-meta-referrer-and-script-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-button-from-div.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-custom-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-default-style-meta-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-div-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-iframe.html	OK	4	0	4	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-source-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-and-style.html	OK	5	0	5	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-in-script.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-script-with-mutation-observer-takeRecords.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-text-and-script-in-style.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-text-in-script.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-three-scripts-from-fragment.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/Node-appendChild-three-scripts.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/blur-event.window.html	OK	2	2	0	0	0	0
/dom/nodes/insertion-removing-steps/insertion-removing-steps-iframe.window.html	OK	4	3	1	0	0	0
/dom/nodes/insertion-removing-steps/insertion-removing-steps-script.window.html	OK	1	0	1	0	0	0
/dom/nodes/insertion-removing-steps/later-script-removed-by-earlier-script.html	OK	2	2	0	0	0	0
/dom/nodes/insertion-removing-steps/script-does-not-run-on-child-removal.window.html	OK	1	1	0	0	0	0
/dom/nodes/moveBefore/Node-moveBefore.html	OK	32	29	3	0	0	0
/dom/nodes/moveBefore/child-style-preserve.html	OK	1	1	0	0	0	0
/dom/nodes/moveBefore/continue-css-animation-left.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/continue-css-animation-transform.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/continue-css-transition-left-pseudo.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/continue-css-transition-left.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/continue-css-transition-transform-pseudo.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/continue-css-transition-transform.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/css-animation-commit-styles.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/css-transition-cross-document.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/css-transition-cross-shadow.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/css-transition-to-disconnected-document.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/css-transition-trigger.html	TIMEOUT	1	0	0	1	0	0
/dom/nodes/moveBefore/custom-element-move-reactions.html	OK	6	0	6	0	0	0
/dom/nodes/moveBefore/fieldset-child-blur-event.html	OK	1	1	0	0	0	0
/dom/nodes/moveBefore/fieldset-child-date-input-blur-event.html	OK	1	1	0	0	0	0
/dom/nodes/moveBefore/fire-focusin-focusout.html	OK	5	1	4	0	0	0
/dom/nodes/moveBefore/focus-preserve.html	OK	4	1	3	0	0	0
